/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 07:05:36,680] Using an existing study with name 'lstm_luong_autor_ss_tuning_10s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [43:50<?, ?it/s]
Best trial: 2. Best value: 0.22197:   0%|          | 0/20 [43:50<?, ?it/s]
Best trial: 2. Best value: 0.22197:   5%|▌         | 1/20 [43:50<13:52:52, 2630.15s/it]
                                                                                       
Best trial: 2. Best value: 0.22197:   5%|▌         | 1/20 [1:38:45<13:52:52, 2630.15s/it]
Best trial: 4. Best value: 0.140653:   5%|▌         | 1/20 [1:38:45<13:52:52, 2630.15s/it]
Best trial: 4. Best value: 0.140653:  10%|█         | 2/20 [1:38:45<15:06:21, 3021.22s/it]
                                                                                          
Best trial: 4. Best value: 0.140653:  10%|█         | 2/20 [2:24:04<15:06:21, 3021.22s/it]
Best trial: 4. Best value: 0.140653:  10%|█         | 2/20 [2:24:04<15:06:21, 3021.22s/it]
Best trial: 4. Best value: 0.140653:  15%|█▌        | 3/20 [2:24:04<13:36:55, 2883.24s/it]
                                                                                          
Best trial: 4. Best value: 0.140653:  15%|█▌        | 3/20 [3:18:28<13:36:55, 2883.24s/it]
Best trial: 4. Best value: 0.140653:  15%|█▌        | 3/20 [3:18:28<13:36:55, 2883.24s/it]
Best trial: 4. Best value: 0.140653:  20%|██        | 4/20 [3:18:28<13:28:58, 3033.68s/it]
                                                                                          
Best trial: 4. Best value: 0.140653:  20%|██        | 4/20 [4:10:18<13:28:58, 3033.68s/it]
Best trial: 9. Best value: 0.139684:  20%|██        | 4/20 [4:10:18<13:28:58, 3033.68s/it]
Best trial: 9. Best value: 0.139684:  25%|██▌       | 5/20 [4:10:18<12:45:19, 3061.33s/it]
                                                                                          
Best trial: 9. Best value: 0.139684:  25%|██▌       | 5/20 [4:26:22<12:45:19, 3061.33s/it]
Best trial: 9. Best value: 0.139684:  25%|██▌       | 5/20 [4:26:22<12:45:19, 3061.33s/it]
Best trial: 9. Best value: 0.139684:  30%|███       | 6/20 [4:26:22<9:07:55, 2348.28s/it] 
                                                                                         
Best trial: 9. Best value: 0.139684:  30%|███       | 6/20 [4:35:59<9:07:55, 2348.28s/it]
Best trial: 9. Best value: 0.139684:  30%|███       | 6/20 [4:35:59<9:07:55, 2348.28s/it]
Best trial: 9. Best value: 0.139684:  35%|███▌      | 7/20 [4:35:59<6:23:16, 1768.97s/it]
                                                                                         
Best trial: 9. Best value: 0.139684:  35%|███▌      | 7/20 [4:46:18<6:23:16, 1768.97s/it]
Best trial: 12. Best value: 0.132603:  35%|███▌      | 7/20 [4:46:18<6:23:16, 1768.97s/it]
Best trial: 12. Best value: 0.132603:  40%|████      | 8/20 [4:46:18<4:40:34, 1402.84s/it]
                                                                                          
Best trial: 12. Best value: 0.132603:  40%|████      | 8/20 [5:38:24<4:40:34, 1402.84s/it]
Best trial: 12. Best value: 0.132603:  40%|████      | 8/20 [5:38:24<4:40:34, 1402.84s/it]
Best trial: 12. Best value: 0.132603:  45%|████▌     | 9/20 [5:38:24<5:55:58, 1941.69s/it]
                                                                                          
Best trial: 12. Best value: 0.132603:  45%|████▌     | 9/20 [5:47:36<5:55:58, 1941.69s/it]
Best trial: 12. Best value: 0.132603:  45%|████▌     | 9/20 [5:47:36<5:55:58, 1941.69s/it]
Best trial: 12. Best value: 0.132603:  50%|█████     | 10/20 [5:47:36<4:12:07, 1512.71s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  50%|█████     | 10/20 [5:57:56<4:12:07, 1512.71s/it]
Best trial: 12. Best value: 0.132603:  50%|█████     | 10/20 [5:57:56<4:12:07, 1512.71s/it]
Best trial: 12. Best value: 0.132603:  55%|█████▌    | 11/20 [5:57:56<3:05:54, 1239.35s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  55%|█████▌    | 11/20 [6:55:19<3:05:54, 1239.35s/it]
Best trial: 25. Best value: 0.131125:  55%|█████▌    | 11/20 [6:55:19<3:05:54, 1239.35s/it]
Best trial: 25. Best value: 0.131125:  60%|██████    | 12/20 [6:55:19<4:14:38, 1909.75s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  60%|██████    | 12/20 [7:12:34<4:14:38, 1909.75s/it]
Best trial: 25. Best value: 0.131125:  60%|██████    | 12/20 [7:12:34<4:14:38, 1909.75s/it]
Best trial: 25. Best value: 0.131125:  65%|██████▌   | 13/20 [7:12:34<3:11:52, 1644.67s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  65%|██████▌   | 13/20 [7:29:26<3:11:52, 1644.67s/it]
Best trial: 25. Best value: 0.131125:  65%|██████▌   | 13/20 [7:29:26<3:11:52, 1644.67s/it]
Best trial: 25. Best value: 0.131125:  70%|███████   | 14/20 [7:29:26<2:25:22, 1453.70s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  70%|███████   | 14/20 [7:40:06<2:25:22, 1453.70s/it]
Best trial: 25. Best value: 0.131125:  70%|███████   | 14/20 [7:40:06<2:25:22, 1453.70s/it]
Best trial: 25. Best value: 0.131125:  75%|███████▌  | 15/20 [7:40:06<1:40:41, 1208.30s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  75%|███████▌  | 15/20 [7:56:40<1:40:41, 1208.30s/it]
Best trial: 25. Best value: 0.131125:  75%|███████▌  | 15/20 [7:56:40<1:40:41, 1208.30s/it]
Best trial: 25. Best value: 0.131125:  80%|████████  | 16/20 [7:56:40<1:16:15, 1143.84s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  80%|████████  | 16/20 [8:08:10<1:16:15, 1143.84s/it]
Best trial: 25. Best value: 0.131125:  80%|████████  | 16/20 [8:08:10<1:16:15, 1143.84s/it]
Best trial: 25. Best value: 0.131125:  85%|████████▌ | 17/20 [8:08:10<50:21, 1007.33s/it]  
                                                                                         
Best trial: 25. Best value: 0.131125:  85%|████████▌ | 17/20 [8:19:11<50:21, 1007.33s/it]
Best trial: 25. Best value: 0.131125:  85%|████████▌ | 17/20 [8:19:11<50:21, 1007.33s/it]
Best trial: 25. Best value: 0.131125:  90%|█████████ | 18/20 [8:19:11<30:06, 903.45s/it] 
                                                                                        
Best trial: 25. Best value: 0.131125:  90%|█████████ | 18/20 [8:32:02<30:06, 903.45s/it]
Best trial: 25. Best value: 0.131125:  90%|█████████ | 18/20 [8:32:02<30:06, 903.45s/it]
Best trial: 25. Best value: 0.131125:  95%|█████████▌| 19/20 [8:32:02<14:23, 863.50s/it]
                                                                                        
Best trial: 25. Best value: 0.131125:  95%|█████████▌| 19/20 [8:42:37<14:23, 863.50s/it]
Best trial: 25. Best value: 0.131125:  95%|█████████▌| 19/20 [8:42:37<14:23, 863.50s/it]
Best trial: 25. Best value: 0.131125: 100%|██████████| 20/20 [8:42:37<00:00, 795.06s/it]
Best trial: 25. Best value: 0.131125: 100%|██████████| 20/20 [8:42:37<00:00, 1567.89s/it]
