/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:03:05,677] A new study created in RDB with name: rnn_autor_ss_tuning_50s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [37:09<?, ?it/s]
Best trial: 0. Best value: 0.777397:   0%|          | 0/20 [37:09<?, ?it/s]
Best trial: 0. Best value: 0.777397:   5%|▌         | 1/20 [37:09<11:46:01, 2229.56s/it]
                                                                                        
Best trial: 0. Best value: 0.777397:   5%|▌         | 1/20 [1:20:16<11:46:01, 2229.56s/it]
Best trial: 3. Best value: 0.303215:   5%|▌         | 1/20 [1:20:16<11:46:01, 2229.56s/it]
Best trial: 3. Best value: 0.303215:  10%|█         | 2/20 [1:20:16<12:11:56, 2439.81s/it]
                                                                                          
Best trial: 3. Best value: 0.303215:  10%|█         | 2/20 [1:27:42<12:11:56, 2439.81s/it]
Best trial: 4. Best value: 0.301507:  10%|█         | 2/20 [1:27:42<12:11:56, 2439.81s/it]
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [1:27:42<7:13:22, 1529.53s/it] 
                                                                                         
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [2:11:08<7:13:22, 1529.53s/it]
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [2:11:08<7:13:22, 1529.53s/it]
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:11:08<8:41:12, 1954.50s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:33:18<8:41:12, 1954.50s/it]
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:33:18<8:41:12, 1954.50s/it]
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:33:18<7:12:18, 1729.25s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:40:42<7:12:18, 1729.25s/it]
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:40:42<7:12:18, 1729.25s/it]
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:40:42<5:01:29, 1292.13s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:48:05<5:01:29, 1292.13s/it]
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:48:05<5:01:29, 1292.13s/it]
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:48:05<3:39:50, 1014.62s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:57:53<3:39:50, 1014.62s/it]
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:57:53<3:39:50, 1014.62s/it]
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [2:57:53<2:55:46, 878.87s/it] 
                                                                                        
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [3:41:12<2:55:46, 878.87s/it]
Best trial: 25. Best value: 0.301357:  40%|████      | 8/20 [3:41:12<2:55:46, 878.87s/it]
Best trial: 25. Best value: 0.301357:  45%|████▌     | 9/20 [3:41:12<4:19:42, 1416.58s/it]
                                                                                          
Best trial: 25. Best value: 0.301357:  45%|████▌     | 9/20 [4:31:04<4:19:42, 1416.58s/it]
Best trial: 29. Best value: 0.297172:  45%|████▌     | 9/20 [4:31:04<4:19:42, 1416.58s/it]
Best trial: 29. Best value: 0.297172:  50%|█████     | 10/20 [4:31:04<5:17:08, 1902.85s/it]
                                                                                           
Best trial: 29. Best value: 0.297172:  50%|█████     | 10/20 [5:10:08<5:17:08, 1902.85s/it]
Best trial: 29. Best value: 0.297172:  50%|█████     | 10/20 [5:10:08<5:17:08, 1902.85s/it]
Best trial: 29. Best value: 0.297172:  55%|█████▌    | 11/20 [5:10:08<5:05:41, 2037.97s/it]
                                                                                           
Best trial: 29. Best value: 0.297172:  55%|█████▌    | 11/20 [5:18:58<5:05:41, 2037.97s/it]
Best trial: 29. Best value: 0.297172:  55%|█████▌    | 11/20 [5:18:58<5:05:41, 2037.97s/it]
Best trial: 29. Best value: 0.297172:  60%|██████    | 12/20 [5:18:58<3:30:33, 1579.19s/it]
                                                                                           
