/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:09:04,682] Using an existing study with name 'rnn_autor_ss_tuning_50s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [35:42<?, ?it/s]
Best trial: 1. Best value: 0.773074:   0%|          | 0/20 [35:42<?, ?it/s]
Best trial: 1. Best value: 0.773074:   5%|▌         | 1/20 [35:42<11:18:36, 2142.96s/it]
                                                                                        
Best trial: 1. Best value: 0.773074:   5%|▌         | 1/20 [1:16:52<11:18:36, 2142.96s/it]
Best trial: 4. Best value: 0.301507:   5%|▌         | 1/20 [1:16:52<11:18:36, 2142.96s/it]
Best trial: 4. Best value: 0.301507:  10%|█         | 2/20 [1:16:52<11:40:33, 2335.20s/it]
                                                                                          
Best trial: 4. Best value: 0.301507:  10%|█         | 2/20 [1:24:10<11:40:33, 2335.20s/it]
Best trial: 4. Best value: 0.301507:  10%|█         | 2/20 [1:24:10<11:40:33, 2335.20s/it]
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [1:24:10<6:56:09, 1468.79s/it] 
                                                                                         
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [2:05:38<6:56:09, 1468.79s/it]
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [2:05:38<6:56:09, 1468.79s/it]
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:05:38<8:18:56, 1871.02s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:21:06<8:18:56, 1871.02s/it]
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:21:06<8:18:56, 1871.02s/it]
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:21:06<6:22:47, 1531.14s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:28:06<6:22:47, 1531.14s/it]
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:28:06<6:22:47, 1531.14s/it]
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:28:06<4:29:08, 1153.45s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:35:02<4:29:08, 1153.45s/it]
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:35:02<4:29:08, 1153.45s/it]
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:35:02<3:17:40, 912.34s/it] 
                                                                                        
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:44:12<3:17:40, 912.34s/it]
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:44:12<3:17:40, 912.34s/it]
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [2:44:12<2:39:23, 796.92s/it]
                                                                                        
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [3:24:59<2:39:23, 796.92s/it]
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [3:24:59<2:39:23, 796.92s/it]
Best trial: 4. Best value: 0.301507:  45%|████▌     | 9/20 [3:24:59<4:00:39, 1312.73s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  45%|████▌     | 9/20 [3:32:00<4:00:39, 1312.73s/it]
Best trial: 4. Best value: 0.301507:  45%|████▌     | 9/20 [3:32:00<4:00:39, 1312.73s/it]
Best trial: 4. Best value: 0.301507:  50%|█████     | 10/20 [3:32:00<2:52:54, 1037.47s/it]
                                                                                          
Best trial: 4. Best value: 0.301507:  50%|█████     | 10/20 [4:04:34<2:52:54, 1037.47s/it]
