/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:50:42,734] A new study created in RDB with name: lstm_autor_ss_tuning_20s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [26:36<?, ?it/s]
Best trial: 0. Best value: 0.315324:   0%|          | 0/20 [26:36<?, ?it/s]
Best trial: 0. Best value: 0.315324:   5%|▌         | 1/20 [26:36<8:25:31, 1596.42s/it]
                                                                                       
Best trial: 0. Best value: 0.315324:   5%|▌         | 1/20 [1:11:51<8:25:31, 1596.42s/it]
Best trial: 1. Best value: 0.215931:   5%|▌         | 1/20 [1:11:51<8:25:31, 1596.42s/it]
Best trial: 1. Best value: 0.215931:  10%|█         | 2/20 [1:11:51<11:16:21, 2254.52s/it]
                                                                                          
Best trial: 1. Best value: 0.215931:  10%|█         | 2/20 [2:34:22<11:16:21, 2254.52s/it]
Best trial: 2. Best value: 0.193406:  10%|█         | 2/20 [2:34:22<11:16:21, 2254.52s/it]
Best trial: 2. Best value: 0.193406:  15%|█▌        | 3/20 [2:34:22<16:27:40, 3485.91s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  15%|█▌        | 3/20 [3:08:18<16:27:40, 3485.91s/it]
Best trial: 2. Best value: 0.193406:  15%|█▌        | 3/20 [3:08:18<16:27:40, 3485.91s/it]
Best trial: 2. Best value: 0.193406:  20%|██        | 4/20 [3:08:18<12:56:55, 2913.44s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  20%|██        | 4/20 [4:00:57<12:56:55, 2913.44s/it]
Best trial: 2. Best value: 0.193406:  20%|██        | 4/20 [4:00:57<12:56:55, 2913.44s/it]
Best trial: 2. Best value: 0.193406:  25%|██▌       | 5/20 [4:00:57<12:30:29, 3001.99s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  25%|██▌       | 5/20 [4:09:20<12:30:29, 3001.99s/it]
Best trial: 2. Best value: 0.193406:  25%|██▌       | 5/20 [4:09:20<12:30:29, 3001.99s/it]
Best trial: 2. Best value: 0.193406:  30%|███       | 6/20 [4:09:20<8:22:11, 2152.22s/it] 
                                                                                         
Best trial: 2. Best value: 0.193406:  30%|███       | 6/20 [4:24:32<8:22:11, 2152.22s/it]
Best trial: 2. Best value: 0.193406:  30%|███       | 6/20 [4:24:32<8:22:11, 2152.22s/it]
Best trial: 2. Best value: 0.193406:  35%|███▌      | 7/20 [4:24:32<6:18:30, 1746.95s/it]
                                                                                         
Best trial: 2. Best value: 0.193406:  35%|███▌      | 7/20 [4:31:23<6:18:30, 1746.95s/it]
Best trial: 2. Best value: 0.193406:  35%|███▌      | 7/20 [4:31:23<6:18:30, 1746.95s/it]
Best trial: 2. Best value: 0.193406:  40%|████      | 8/20 [4:31:23<4:24:17, 1321.47s/it]
                                                                                         
Best trial: 2. Best value: 0.193406:  40%|████      | 8/20 [4:40:24<4:24:17, 1321.47s/it]
Best trial: 2. Best value: 0.193406:  40%|████      | 8/20 [4:40:24<4:24:17, 1321.47s/it]
Best trial: 2. Best value: 0.193406:  45%|████▌     | 9/20 [4:40:24<3:17:32, 1077.49s/it]
                                                                                         
Best trial: 2. Best value: 0.193406:  45%|████▌     | 9/20 [4:47:25<3:17:32, 1077.49s/it]
Best trial: 2. Best value: 0.193406:  45%|████▌     | 9/20 [4:47:25<3:17:32, 1077.49s/it]
Best trial: 2. Best value: 0.193406:  50%|█████     | 10/20 [4:47:25<2:25:49, 874.91s/it]
                                                                                         
Best trial: 2. Best value: 0.193406:  50%|█████     | 10/20 [5:27:01<2:25:49, 874.91s/it]
Best trial: 2. Best value: 0.193406:  50%|█████     | 10/20 [5:27:01<2:25:49, 874.91s/it]
Best trial: 2. Best value: 0.193406:  55%|█████▌    | 11/20 [5:27:01<3:20:07, 1334.16s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  55%|█████▌    | 11/20 [6:02:06<3:20:07, 1334.16s/it]
Best trial: 2. Best value: 0.193406:  55%|█████▌    | 11/20 [6:02:06<3:20:07, 1334.16s/it]
Best trial: 2. Best value: 0.193406:  60%|██████    | 12/20 [6:02:06<3:29:10, 1568.86s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  60%|██████    | 12/20 [6:36:10<3:29:10, 1568.86s/it]
Best trial: 2. Best value: 0.193406:  60%|██████    | 12/20 [6:36:10<3:29:10, 1568.86s/it]
Best trial: 2. Best value: 0.193406:  65%|██████▌   | 13/20 [6:36:10<3:19:48, 1712.62s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  65%|██████▌   | 13/20 [7:44:16<3:19:48, 1712.62s/it]
Best trial: 2. Best value: 0.193406:  65%|██████▌   | 13/20 [7:44:16<3:19:48, 1712.62s/it]
Best trial: 2. Best value: 0.193406:  70%|███████   | 14/20 [7:44:16<4:02:57, 2429.59s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  70%|███████   | 14/20 [8:10:33<4:02:57, 2429.59s/it]
Best trial: 2. Best value: 0.193406:  70%|███████   | 14/20 [8:10:33<4:02:57, 2429.59s/it]
Best trial: 2. Best value: 0.193406:  75%|███████▌  | 15/20 [8:10:33<3:01:02, 2172.60s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  75%|███████▌  | 15/20 [9:18:49<3:01:02, 2172.60s/it]
Best trial: 2. Best value: 0.193406:  75%|███████▌  | 15/20 [9:18:49<3:01:02, 2172.60s/it]
Best trial: 2. Best value: 0.193406:  80%|████████  | 16/20 [9:18:49<3:03:25, 2751.40s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  80%|████████  | 16/20 [9:38:32<3:03:25, 2751.40s/it]
Best trial: 2. Best value: 0.193406:  80%|████████  | 16/20 [9:38:32<3:03:25, 2751.40s/it]
Best trial: 2. Best value: 0.193406:  85%|████████▌ | 17/20 [9:38:32<1:53:59, 2279.75s/it]
                                                                                          
Best trial: 2. Best value: 0.193406:  85%|████████▌ | 17/20 [10:03:38<1:53:59, 2279.75s/it]
Best trial: 2. Best value: 0.193406:  85%|████████▌ | 17/20 [10:03:38<1:53:59, 2279.75s/it]
Best trial: 2. Best value: 0.193406:  90%|█████████ | 18/20 [10:03:38<1:08:14, 2047.43s/it]
                                                                                           
Best trial: 2. Best value: 0.193406:  90%|█████████ | 18/20 [10:20:19<1:08:14, 2047.43s/it]
Best trial: 2. Best value: 0.193406:  90%|█████████ | 18/20 [10:20:19<1:08:14, 2047.43s/it]
Best trial: 2. Best value: 0.193406:  95%|█████████▌| 19/20 [10:20:19<28:52, 1732.97s/it]  
                                                                                         
Best trial: 2. Best value: 0.193406:  95%|█████████▌| 19/20 [10:40:41<28:52, 1732.97s/it]
Best trial: 2. Best value: 0.193406:  95%|█████████▌| 19/20 [10:40:41<28:52, 1732.97s/it]
Best trial: 2. Best value: 0.193406: 100%|██████████| 20/20 [10:40:41<00:00, 1579.76s/it]
Best trial: 2. Best value: 0.193406: 100%|██████████| 20/20 [10:40:41<00:00, 1922.09s/it]
