('MT19937', np.array([1438523786, 2335458412, 2211594413, 4278737927,  726810974,
       4056436980, 4270587664, 1350037121, 1855578796, 2921044083,
       1541747775, 1529385916, 2580457026,  237402343, 2584300014,
       2305814974, 1982209808,  985787800, 2489494252, 1858462806,
       2008242310,  944422511, 2936151055,  725465286, 1627020626,
       4224311039, 2582474283,  533565112,  945219056,  896894866,
       4258803960, 1848682828, 2680769510, 1009978950,  706966897,
       3305035634, 3956738155,  906280018, 2095800515, 4070563467,
       3098049238, 3322369447, 1044705674, 1983105680,  690314007,
       3107694981, 3631442298, 1589413923, 1811285410,   92635588,
        254418682,  462064345, 1669832718, 2980681706,  766918109,
       3950306279, 3557507734,   50223011, 2885744052, 3960474741,
         51809595,  636755565, 2161481396,  566622657,  368292580,
        555678419,  500421806, 3621461177, 4148297191, 3616448192,
       3207030839, 2158105518,  286949408, 2162907613,  446990104,
       1992837271, 1833341816, 3972027422, 2872164318, 4247722735,
       2877595167, 3630899743,  136754273, 1704195883, 3500228670,
       1849937723, 1985344563, 2506107946,  285007494, 4247033038,
       1701132882, 2483297258,  703792584,  431084759, 3062028688,
       2680550797, 3044355733, 2458361896, 1807810372, 4242558725,
       2526471448, 1732616218,   75786932, 3175080642, 1051362277,
       2716838279, 1669217833, 1301872591, 2980028932, 3374152127,
       4142052529,  233563828, 3036174999,  919122468, 1875175452,
       3702007560,  437968701, 3811147257, 1247067169,  129990029,
       4233665101, 1806281786, 1000465761, 4171719939,  819401098,
       3694003773, 2478743716, 1276327354, 3357046752, 2186113858,
       3498855778, 1244418151, 1426979679,  937672200, 1498172091,
       1685528918, 2047785421,  312713862, 3745722920, 3970047726,
       1934248688, 2618790958, 2588920247, 2598891264, 3270325231,
       3084501007, 3806913607, 1225871401,  185636363, 3366080997,
       3254602375, 2418621672,  130616521, 2714556917, 3959209538,
       3903689893, 3374037146,  631699397, 2420330639, 3037009097,
        219250997,  824621306,  226020850, 1436823829, 2047764968,
       4076307247, 1581565545, 1515322714, 1275526473, 3555515895,
        593938459, 3422288642, 2967484954, 2164738035, 2599992060,
       2486444483, 1893116415,  257157303, 1670971897, 2565879468,
       4251285975, 1107332913, 1123212036,  554732742, 4087619539,
       4282517239, 3292283691, 2539860253,  345757321,  722546425,
       1573324407, 2403854299, 3714803264, 1357577365, 2545080146,
        195973380, 1219189188, 2113979215, 1792876358, 1392000741,
       3139563118, 3486379008, 2554449950, 1268215572, 1164050549,
       1667096928, 3670972401, 3051394871, 2820593396, 1152095113,
       3408229704, 3329490086, 4019013993,  133491450,  232859597,
        299693705, 2559156711, 3315081317, 3633995772, 1133825050,
       3004639521,  202043444, 1811958770, 3171924986,  588071636,
       1520883449,  125083669,  141753112, 3198065972,  784479783,
        984591433, 3449064217, 3601246208, 2304449247, 1197508308,
       2006436437, 3897394778, 2412567464, 1478202544, 2667616347,
        771083335, 3718134482, 2599763275,  397280726, 2148543191,
       3632309136, 1769033799, 4211147957, 4292435850, 2745564608,
        513296503, 2246354026, 3492686869, 2428527168, 3388311759,
       3743648693, 3969532191, 1958599174, 2464496698, 3159106109,
        899667324, 2514733012, 2377710933, 2800402001, 3759779736,
        147752466, 2520778127, 2013339261,  373930936,  502317946,
       3879243197, 1705997962, 3483144077, 1194653585, 2728596175,
        378035790, 3516343233, 1850385213, 2611558920, 4065643477,
       3359386392, 2469349572,  305533184, 2216129156, 2044228160,
       1114905179, 3459048201, 2486016022, 2172433710, 2199887143,
       1535937059, 4253823404, 2922666382, 1768005608, 4138605041,
       1152118451, 3376081493, 3532298840,  251954859, 4073063192,
        333147000, 1639615321,  185242862,  280476310,   36240504,
       2687679802, 3385761694, 2557959552,   96211448, 3014318270,
       1873062813, 3429786528, 2547875519, 1882205665,  574767608,
       2558987957,  710601786, 1908196208, 1667268884,  501860526,
        117008990, 3451714750, 3501824754,  854262906, 1353322500,
       1665220788, 3313750226, 3035562258,  433905090, 3302076852,
       2614572365, 3681882257,  604836816, 3625187566, 2213086540,
       2393380345, 3141427022, 1346519454, 2390765677,  746058543,
       2244815241, 2326960168, 1232052902, 4068489851,  274745251,
       1037326696,  116949092, 2390640052, 2075299731,  100530047,
       1342955816, 1596593034, 1163126380, 2687696304, 2737890691,
       2554847614, 2807653640,  835871631, 3807960083, 2047709776,
       3118903213, 2937486826, 3378070626,  422717562, 1174959206,
       4189247199, 1225529246, 1495716641, 3333314168, 2262874820,
       2038956378, 1446077566, 2919551257,  666408927, 3944349074,
        739292619, 1391003883, 3196130418, 1700523161, 1028485026,
        245404620,  447003332, 1525190354, 4119886351, 2184461246,
       1526743772, 1853445100, 3168799448, 1139343150, 1439846845,
        321667414, 4144727401, 2310683112, 2545944276, 1456231345,
       3695665675, 2964388584, 1363670225, 4207995781, 2495551084,
       3649911232, 3096564143, 2232784328, 3948336840, 1754000288,
       1995153167, 3558400762, 3460313046, 2990239307,  256304651,
       1176343545, 3126769611, 1752407127,   67858175,  437447223,
       1337267667, 3524156843, 3324361738, 2561616472, 4198772024,
       4028305583,   50076460, 3653447387, 1995413310, 3069443815,
       1202255003, 4278056113,  597188714, 1076196511, 2955509453,
       1549408815, 1244647271, 1682328495, 2540122292, 2092004853,
        439813044, 1859959955, 3210549581,  451786298, 3799693047,
        626528945, 4218424443,  561114510, 2851542338, 1983134904,
       3430648905, 3071382887, 4143685744,  756177995,  406274915,
       4019434320, 2734642044, 3912685782, 3297738674, 1238219574,
        130587149, 2607210382, 2850987579, 2109840219, 2351708225,
        738417940, 2767893001, 2869847842, 3600375975,  121047941,
       3340364678, 2310835450, 1123105242,  227547590, 1886491235,
       3342235902, 1289293089, 2120605168,  886684792, 3234685406,
       1613443378, 1245222985, 3351241508, 4099844691, 3768039095,
       3514061342, 1908461285, 2020500622, 2993945345, 4112447593,
       2008587092, 3288547490, 2621118912, 1558983082, 1868943577,
       3424749706, 3562292228, 3834860633, 1573950833,  329513157,
        353900714,  159817692, 3748488832,  727079826, 1517492348,
       2651070527, 3639548687, 3580657707,  931842062, 2088412980,
        129038835,  123906019, 2525402810, 1481947370, 2281209730,
        314879226, 4108840032,  924966016,   88643314,  637035474,
       1685649420, 3170974614, 2668849562, 1869349645, 2705808570,
       1202332688,  122488583,  154185736, 1705960885, 2091095689,
       2956522952,  976830819, 3449741935, 3789946269, 4263697687,
        557590333, 1930892795, 4247434650, 2194718949, 2287898059,
        225476575,  173180622, 3346735615,  474754456, 3843880155,
       2650212560,   71868116,  111884155,  124457659, 4048717031,
       1356291107, 1490916787, 3782086061,  248006514, 2838909248,
        134544186, 1933780706,   25121315, 4075662068, 1307945284,
       1208309996, 3970586743,  500097543, 3036306279, 1441022156,
       1781818025,  897807452, 3803077916,  225120795, 3130493910,
       2556513500, 3098184673, 3055601292, 3222529568,  758126952,
       1486946049, 4177962540, 1049565565, 1745582277, 2527830996,
       1172713291,  143587371, 3256787190,  254942741, 1624123515,
       3525355010, 2732009129, 2117797464,  962748970, 3198995303,
       3241215508, 3153579346, 2071065121, 1841786904, 4205987765,
        661383915,  695221265,  411993751, 3386742961, 1024887220,
       2484064349, 2300383054, 1672482395, 1455476470, 1203836443,
        285078711, 1272038672,  724527622,  971160199, 1086791873,
       1066338748, 1859356571,  944737815, 1531617559, 3670212270,
       3237936273,  186183811, 3726353880,  508758333,  908190153,
       1907238498, 3819969148, 2634366685, 2925975802, 3754799815,
       1444886050,  430360715,  373347723, 3664767533], dtype=np.uint32), 430, 0, 0.0)
